Food_Item,Calories_per_100g
Roti,297
Rice,130
Dal,116
Paneer,296
Samosa,262
Dosa,168
Poha,180
Pani Puri,220
Vada Pav,300
Pav Bhaji,150
Burger,295
Pizza,266
Fries,312
Noodles,138
Fried Rice,163
Manchurian,180
Spring Rolls,250
Spicy Chicken Curry,266
Mild Chicken Curry,285
Butter Chicken Curry,244
Garlic Chicken Curry,309
Homestyle Chicken Curry,215
Restaurant Style Chicken Curry,221
Spicy Chicken Masala,278
Mild Chicken Masala,294
Butter Chicken Masala,232
Garlic Chicken Masala,252
Homestyle Chicken Masala,276
Restaurant Style Chicken Masala,208
Spicy Chicken Fry,208
Mild Chicken Fry,207
Butter Chicken Fry,253
Garlic Chicken Fry,306
Homestyle Chicken Fry,230
Restaurant Style Chicken Fry,220
Spicy Chicken Tikka,302
Mild Chicken Tikka,237
Butter Chicken Tikka,296
Garlic Chicken Tikka,274
Homestyle Chicken Tikka,195
Restaurant Style Chicken Tikka,207
Spicy Chicken Biryani,234
Mild Chicken Biryani,267
Butter Chicken Biryani,261
Garlic Chicken Biryani,230
Homestyle Chicken Biryani,248
Restaurant Style Chicken Biryani,302
Spicy Chicken Korma,252
Mild Chicken Korma,252
Butter Chicken Korma,260
Garlic Chicken Korma,268
Homestyle Chicken Korma,193
Restaurant Style Chicken Korma,302
Spicy Chicken Roast,219
Mild Chicken Roast,221
Butter Chicken Roast,215
Garlic Chicken Roast,202
Homestyle Chicken Roast,232
Restaurant Style Chicken Roast,213
Spicy Chicken Grilled,291
Mild Chicken Grilled,212
Butter Chicken Grilled,206
Garlic Chicken Grilled,227
Homestyle Chicken Grilled,215
Restaurant Style Chicken Grilled,273
Spicy Chicken Keema,217
Mild Chicken Keema,210
Butter Chicken Keema,213
Garlic Chicken Keema,250
Homestyle Chicken Keema,205
Restaurant Style Chicken Keema,274
Spicy Chicken Vindaloo,242
Mild Chicken Vindaloo,227
Butter Chicken Vindaloo,231
Garlic Chicken Vindaloo,216
Homestyle Chicken Vindaloo,191
Restaurant Style Chicken Vindaloo,215
Spicy Chicken Bhuna,245
Mild Chicken Bhuna,294
Butter Chicken Bhuna,302
Garlic Chicken Bhuna,283
Homestyle Chicken Bhuna,294
Restaurant Style Chicken Bhuna,264
Spicy Mutton Curry,338
Mild Mutton Curry,292
Butter Mutton Curry,302
Garlic Mutton Curry,328
Homestyle Mutton Curry,338
Restaurant Style Mutton Curry,287
Spicy Mutton Masala,297
Mild Mutton Masala,243
Butter Mutton Masala,266
Garlic Mutton Masala,293
Homestyle Mutton Masala,296
Restaurant Style Mutton Masala,319
Spicy Mutton Fry,254
Mild Mutton Fry,308
Butter Mutton Fry,348
Garlic Mutton Fry,317
Homestyle Mutton Fry,237
Restaurant Style Mutton Fry,336
Spicy Mutton Tikka,363
Mild Mutton Tikka,262
Butter Mutton Tikka,287
Garlic Mutton Tikka,275
Homestyle Mutton Tikka,249
Restaurant Style Mutton Tikka,321
Spicy Mutton Biryani,323
Mild Mutton Biryani,270
Butter Mutton Biryani,274
Garlic Mutton Biryani,313
Homestyle Mutton Biryani,323
Restaurant Style Mutton Biryani,359
Spicy Mutton Korma,269
Mild Mutton Korma,351
Butter Mutton Korma,262
Garlic Mutton Korma,262
Homestyle Mutton Korma,314
Restaurant Style Mutton Korma,298
Spicy Mutton Roast,303
Mild Mutton Roast,368
Butter Mutton Roast,309
Garlic Mutton Roast,297
Homestyle Mutton Roast,293
Restaurant Style Mutton Roast,379
Spicy Mutton Grilled,282
Mild Mutton Grilled,273
Butter Mutton Grilled,328
Garlic Mutton Grilled,247
Homestyle Mutton Grilled,284
Restaurant Style Mutton Grilled,269
Spicy Mutton Keema,358
Mild Mutton Keema,380
Butter Mutton Keema,307
Garlic Mutton Keema,371
Homestyle Mutton Keema,307
Restaurant Style Mutton Keema,306
Spicy Mutton Vindaloo,288
Mild Mutton Vindaloo,356
Butter Mutton Vindaloo,352
Garlic Mutton Vindaloo,366
Homestyle Mutton Vindaloo,250
Restaurant Style Mutton Vindaloo,269
Spicy Mutton Bhuna,380
Mild Mutton Bhuna,240
Butter Mutton Bhuna,238
Garlic Mutton Bhuna,313
Homestyle Mutton Bhuna,254
Restaurant Style Mutton Bhuna,320
Spicy Fish Curry,241
Mild Fish Curry,167
Butter Fish Curry,176
Garlic Fish Curry,252
Homestyle Fish Curry,255
Restaurant Style Fish Curry,263
Spicy Fish Masala,259
Mild Fish Masala,217
Butter Fish Masala,218
Garlic Fish Masala,238
Homestyle Fish Masala,181
Restaurant Style Fish Masala,184
Spicy Fish Fry,266
Mild Fish Fry,180
Butter Fish Fry,202
Garlic Fish Fry,207
Homestyle Fish Fry,258
Restaurant Style Fish Fry,179
Spicy Fish Tikka,211
Mild Fish Tikka,198
